"work_year","experience_level","employment_type","job_title","salary_in_usd","company_size"
2020,"MI","FT","Data Scientist",79833,"L"
2020,"SE","FT","Machine Learning Scientist",260000,"S"
2020,"SE","FT","Big Data Engineer",109024,"M"
2020,"MI","FT","Product Data Analyst",20000,"S"
2020,"SE","FT","Machine Learning Engineer",150000,"L"
2020,"EN","FT","Data Analyst",72000,"L"
2020,"SE","FT","Lead Data Scientist",190000,"S"
2020,"MI","FT","Data Scientist",35735,"L"
2020,"MI","FT","Business Data Analyst",135000,"L"
2020,"SE","FT","Lead Data Engineer",125000,"S"
2020,"EN","FT","Data Scientist",51321,"S"
2020,"MI","FT","Data Scientist",40481,"L"
2020,"EN","FT","Data Scientist",39916,"M"
2020,"MI","FT","Lead Data Analyst",87000,"L"
2020,"MI","FT","Data Analyst",85000,"L"
2020,"MI","FT","Data Analyst",8000,"L"
2020,"EN","FT","Data Engineer",41689,"S"
2020,"SE","FT","Big Data Engineer",114047,"S"
2020,"EN","FT","Data Science Consultant",5707,"M"
2020,"MI","FT","Lead Data Engineer",56000,"M"
2020,"MI","FT","Machine Learning Engineer",43331,"M"
2020,"MI","FT","Product Data Analyst",6072,"L"
2020,"SE","FT","Data Engineer",47899,"L"
2020,"MI","FT","BI Data Analyst",98000,"M"
2020,"MI","FT","Lead Data Scientist",115000,"L"
2020,"EX","FT","Director of Data Science",325000,"L"
2020,"EN","FT","Research Scientist",42000,"L"
2020,"SE","FT","Data Engineer",33511,"S"
2020,"EN","CT","Business Data Analyst",1e+05,"L"
2020,"SE","FT","Machine Learning Manager",117104,"L"
2020,"MI","FT","Data Engineering Manager",59303,"S"
2020,"EN","FT","Big Data Engineer",70000,"L"
2020,"SE","FT","Data Scientist",68428,"L"
2020,"MI","FT","Research Scientist",450000,"M"
2020,"MI","FT","Data Analyst",46759,"L"
2020,"MI","FT","Data Engineer",74130,"L"
2020,"MI","FT","Data Science Consultant",103000,"L"
2020,"EN","FT","Machine Learning Engineer",250000,"L"
2020,"EN","FT","Data Analyst",10000,"S"
2020,"EN","FT","Machine Learning Engineer",138000,"S"
2020,"MI","FT","Data Scientist",45760,"S"
2020,"EX","FT","Data Engineering Manager",79833,"L"
2020,"MI","FT","Machine Learning Infrastructure Engineer",50180,"M"
2020,"MI","FT","Data Engineer",106000,"L"
2020,"MI","FT","Data Engineer",112872,"L"
2020,"EN","PT","ML Engineer",15966,"S"
2020,"MI","FT","Data Scientist",76958,"S"
2020,"SE","FT","Data Engineer",188000,"L"
2020,"MI","FT","Data Scientist",105000,"L"
2020,"MI","FT","Data Engineer",70139,"L"
2020,"EN","FT","Data Analyst",6072,"S"
2020,"EN","FT","Data Analyst",91000,"L"
2020,"EN","FT","AI Scientist",45896,"S"
2020,"EN","FT","Data Engineer",54742,"L"
2020,"SE","FL","Computer Vision Engineer",60000,"S"
2020,"SE","FT","Principal Data Scientist",148261,"M"
2020,"MI","FT","Data Scientist",38776,"M"
2020,"MI","FT","Data Scientist",118000,"M"
2020,"SE","FT","Data Scientist",120000,"L"
2020,"MI","FT","Data Scientist",138350,"M"
2020,"MI","FT","Data Engineer",110000,"L"
2020,"MI","FT","Data Engineer",130800,"M"
2020,"EN","PT","Data Scientist",21669,"S"
2020,"SE","FT","Data Scientist",412000,"L"
2020,"SE","FT","Machine Learning Engineer",45618,"S"
2020,"EN","FT","Data Scientist",62726,"S"
2020,"EN","FT","Data Scientist",49268,"S"
2020,"SE","FT","Data Science Manager",190200,"M"
2020,"EN","FT","Data Scientist",105000,"S"
2020,"SE","FT","Data Scientist",91237,"S"
2020,"MI","FT","Data Scientist",62726,"S"
2020,"MI","FT","Data Scientist",42197,"S"
2021,"EN","FT","Research Scientist",82528,"L"
